ID,city,welly_TF,nights,num_nights,burner,burner_v2,nxtyear,gtp,safety,keenfest,farfest,whatfest,love,dislike,improve,fdback
1,WELL,TRUE,BOTH,2,Never,A,D,1,7,7,7,weekend festival,"shit... the costumes and partying energy and production is awesome, but i think the most i love the gender balance and the focus on respect and consent. it enables peeps to feel safe and be themselves or express their bodies in ways that aren't usually safe!",um.. i only got there late both nights due to other commitments and i just wanted more,"i'll have to think about that. i already did but nothing came to mind. perhaps i need breakfast.. oh so i have a friend who works at fidel's who mentioned that the burner crew are quite difficult customers. a bit self important maybe. i think alternate ideas are awesome to explore and live by but perhaps there's a sense of pride and importance that can come along with it? i'm guessing here, need to pick her brains on that one and i could be off, but i think that's it. perhaps a little soft reminder to attendees to be nice to hospo peeps who feed them for breakfast would be cool.",great froth. cheers fellas and fellesses. looking forward to more!
2,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,7,long festival,"seeing many lovely people, amazing costumes, snugs, love all around",loud pumping music in the larger snug space kinder made it harder to have conversations and to be more relaxed when trying to take a break from too much stimulation,more snug space - take away the tables in the corner and the dj booth to make more snug space,"what kind of process do you have for any misconduct and consent/boundary violations after the event if it has been reported to you? do you work with the conduct committee of kiwiburn since this is a ""burner event""? could that be a thing to help keep future events and our community safer?"
3,AUCK,FALSE,BOTH,2,Once,B,C,2,6,7,6,long festival,to reconnect with the welly burner folk,"i only heard about the harm reduction session after chur, it must have been difficult to find a way to spread the word without posting on a public forum like facebook, any other ways to let people know that testing was available?",a venue upgrade perhaps? it felt a bit crowded with more humans in attendance in the current venue,NA
4,TAUR,FALSE,BOTH,2,Veteran,D,D,2,7,7,7,long festival,feeling of community and being part of something that has the potential to change the world,less moop and making sure that people take responsibility for their own moop.,"recycling bins, ask people to bring their own cups and reusable ear plugs",you are awesome! ;)
5,TRVL,FALSE,SAT,1,Never,A,A,4,7,7,6,weekend doof,the good cuddles,NA,more fresh air on the dance floor ventilators and more free water stations!!!,NA
6,WELL,TRUE,FRI,1,Never,A,D,2,7,7,2,weekend festival,burners! it provides such a nice opportunity to decompress after the festival season,too bright lighting in the main deck bar area,NA,NA
7,WELL,TRUE,SAT,1,Veteran,D,A,4,5,NA,3,weekend festival,mix of people/ decorations,it's meant to be about community. more food could promote a better sense of community/ opportunity to socialise,bag checks on the door.,NA
8,WELL,TRUE,FRI,1,Veteran,D,C,4,7,7,4,weekend doof,everyone was so welcoming and happy,more hydration stations,have it more often!,NA
9,WELL,TRUE,BOTH,2,Once,B,C,4,7,7,7,weekend festival,music,not sure,i think only small tweaks... mostly i think it's perfect,keep doing it
10,WELL,TRUE,BOTH,2,Veteran,D,C,4,6,7,7,weekend festival,consent culture!,NA,"keep the vibe upbeat downstairs, friday night lost that through the music for a little bit. that's just me though :d",you guys are awesome!
11,WEL_REG,TRUE,BOTH,2,Once,B,C,4,6,5,5,weekend festival,cool people to chat to,excessive sexualisation.,not sure ...,"a number of people seem to have social anxiety, and often deal using inebriants.  some attempt to create spaces/experiences that build and extend social connections might help everyone"
12,WELL,TRUE,BOTH,2,Never,A,B,2,7,7,2,weekend festival,self expression,i don't have anything,more pillows in the pillow fort?,it was my first burn event ever. very impressed with everyone's efforts. i wish there was something special for newbies like me. i felt like a stranger some times when everyone else sort of knew each other. maybe it was my mistake and i didn't open up enough. i guess i'm still learning :)
13,WELL,TRUE,SAT,1,Never,A,B,2,7,7,6,weekend festival,the acceptance/welcoming culture,there were no features that caused me any negative feelings,make a better coat check system. racks frequently fell down which made it hard to know what belonged to who,i love you all
14,WELL,TRUE,SAT,1,Few,C,A,2,7,4,5,weekend doof,safe happy place and people to party with,i would like more genres of house music. perhaps a second zone or half house half bass music on main floor,more house music,NA
15,WELL,TRUE,SAT,1,Few,C,A,4,7,6,4,weekend festival,a safe consensual sexual space,no gin!?!,hot showers,keep at it
16,WEL_REG,TRUE,BOTH,2,Never,A,D,2,7,7,7,long festival,the loving vibe,nothing,more psytrance ;),you guys were amazing ♡
17,WELL,TRUE,BOTH,2,Few,C,C,1,7,7,6,weekend doof,"bass music and freedom to dance dirty, crazy, and topless",its quite full. i wanted to spend time in the quiet (snug) zone but couldnt find room,NA,"thank you! you've made something special. also, remember you can't please everyone. do what you love, make it safe, and if people want to complain about a lot of stuff they can go make their own party. snugs and bass for life!"
18,TAUR,FALSE,BOTH,2,Never,A,D,4,7,7,7,weekend festival,sharing only good vibes,nothing,finishing later 🤪,i love you !!
19,WELL,TRUE,SAT,1,Never,A,A,2,6,7,4,weekend festival,"it’s a space where i feel safe to be in my natural form, where i can express myself through dance and make connections with people in a way not easily done outside of the party space.",the slippery dance floor!,"please be aware of the female gendered toilets using more toilet paper and hand towels! i had to keep telling bar staff to go and replace them. 

more room to stretch out in the chill space.",NA
